circle,division,subdivision,section,area,catdesc,catcode,totservices,billdservices,units,load,month,energy_kwh,station_name
SIDDIPET,GAJWEL,TUKKAPUR,KONDAPAK,VELKATTA,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,VELKATTA
SIDDIPET,SIDDIPET,SIDDIPET TOWN,SIDDIPET TOWN-I,AE TOWN-1-HV,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,AE TOWN-1-HV
SIDDIPET,SIDDIPET,DUBBAK,AKBARPET-BHOMPALLY,BHOOMPALLY,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,BHOOMPALLY
SURYAPET,HUZURNAGAR,KODAD,KODAD - RURAL,DORAKUNTA,EV CHARGING STATIONS,9,2,2.0,16,72.0,2025-08-01,16,DORAKUNTA
SURYAPET,HUZURNAGAR,HUZURNAGAR,HUZURNAGAR TOWN,REDDY BAZAR,EV CHARGING STATIONS,9,1,1.0,95,30.0,2025-08-01,95,REDDY BAZAR
SURYAPET,HUZURNAGAR,MUNAGALA,MUNAGALA,MUKUNDAPURAM,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,MUKUNDAPURAM
SURYAPET,HUZURNAGAR,MUNAGALA,MUNAGALA,TADVAI,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,TADVAI
SURYAPET,SURYAPET,SURYAPET RURAL,CHIVEMLA,DURAJPALLY,EV CHARGING STATIONS,9,2,2.0,0,108.0,2025-08-01,0,DURAJPALLY
SURYAPET,SURYAPET,SURYAPET,SURYAPET RURAL,PILLALAMARRY,EV CHARGING STATIONS,9,1,1.0,19,18.0,2025-08-01,19,PILLALAMARRY
SURYAPET,SURYAPET,SURYAPET,SURYAPET TOWN-I,LI A,EV CHARGING STATIONS,9,3,3.0,0,162.0,2025-08-01,0,LI A
SURYAPET,SURYAPET,SURYAPET,SURYAPET TOWN-I,LI B,EV CHARGING STATIONS,9,1,1.0,13,15.0,2025-08-01,13,LI B
SURYAPET,SURYAPET,SURYAPET RURAL,CHIVEMLA,UNDRUGONDA,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,UNDRUGONDA
SURYAPET,HUZURNAGAR,MUNAGALA,ANANTHAGIRI,SHANTHINAGAR,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,SHANTHINAGAR
SURYAPET,HUZURNAGAR,MUNAGALA,MOTHY,HUSSAINABAD,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,HUSSAINABAD
SURYAPET,HUZURNAGAR,KODAD,KODAD - RURAL,NALLABANDAGUDEM  A,EV CHARGING STATIONS,9,1,1.0,0,55.0,2025-08-01,0,NALLABANDAGUDEM  A
SURYAPET,HUZURNAGAR,KODAD,KODAD - RURAL,THAMMARA,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,THAMMARA
SURYAPET,HUZURNAGAR,KODAD,KODAD - TOWN,BALAJI NAGAR ,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,BALAJI NAGAR 
VIKARABAD,VIKARABAD,PARGI,PUDUR,GANGU PALLY,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,GANGU PALLY
WANAPARTHY,WANAPARTHY,WANAPARTHY,WANAPARTHY RURA,NAGAVARAM,EV CHARGING STATIONS,9,1,1.0,1,54.0,2025-08-01,1,NAGAVARAM
WANAPARTHY,WANAPARTHY,KOTHAKOTA,KOTHAKOTA,PALEM,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,PALEM
YADADRI,BHONGIR,BHONGIR,BHONGIR _ RURAL,JAMMAPUR,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,JAMMAPUR
YADADRI,BHONGIR,BHONGIR,M.T.PALLY,MULAKALAPALLY,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,MULAKALAPALLY
YADADRI,BHONGIR,ALER,ALAIR,"JMJ SCHOOL,BERAPA TEMPLE,MILK ",EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,"JMJ SCHOOL,BERAPA TEMPLE,MILK "
YADADRI,BHONGIR,BHONGIR,M.T.PALLY,VASALAMARRY,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,VASALAMARRY
YADADRI,BHONGIR,ALER,ALAIR,TANGUTOOR,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,TANGUTOOR
YADADRI,BHONGIR,BIBINAGAR,BIBINAGAR,BIBINAGR HQ,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,BIBINAGR HQ
YADADRI,BHONGIR,BHONGIR,BHONGIR - TOWN,BHONGIR(T),EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,BHONGIR(T)
YADADRI,BHONGIR,BHONGIR,BHONGIR - TOWN,HANUMAPUR,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,HANUMAPUR
YADADRI,BHONGIR,BIBINAGAR,BIBINAGAR,GUDOOR,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,GUDOOR
YADADRI,BHONGIR,BHONGIR,BHONGIR - TOWN,PAGIDIPALLY,EV CHARGING STATIONS,9,2,2.0,0,108.0,2025-08-01,0,PAGIDIPALLY
YADADRI,CHOUTUPPAL,CHOUTUPPAL,CHOUTUPPAL,LAKKARAM,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,LAKKARAM
YADADRI,CHOUTUPPAL,CHOUTUPPAL,CHOUTUPPAL,MALKAPOOR,EV CHARGING STATIONS,9,1,1.0,36,54.0,2025-08-01,36,MALKAPOOR
YADADRI,CHOUTUPPAL,CHOUTUPPAL,CHOUTUPPAL,PANTHANGI,EV CHARGING STATIONS,9,2,2.0,0,108.0,2025-08-01,0,PANTHANGI
YADADRI,CHOUTUPPAL,CHOUTUPPAL,CHOUTUPPAL,TOOFRAN PET,EV CHARGING STATIONS,9,2,2.0,0,108.0,2025-08-01,0,TOOFRAN PET
